Nombre;Organización de Base;Ubicación;Descripción;Página;Página 2;lat;lng
RED EUROPEA DE INTERCAMBIO DE CONOCIMIENTOS AGROECOLÓGICOS;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Bruselas, Bélgica;La Red Europea de Intercambio de Conocimientos Agroecológicos (EAKEN) tiene como objetivo de vincular las iniciativas europeas que promueven el intercambio de conocimientos agroecológicos campesinos. Esta red forma parte de un proceso internacional liderado por La Vía Campesina (LVC) y coordinado en Europa por la Coordinación Europea Vía Campesina (ECVC).EAKEN se esfuerza por construir una red de intercambio a nivel europeo que facilite el intercambio de conocimientos de campesino a campesino. La red se centra en el intercambio de habilidades prácticas, así como en la formación política, considerando ambos como inseparables. Al hacerlo, desea fortalecer la agroecología campesina y la soberanía alimentaria en Europa.;https://www.eurovia.org/eaken/;;50,8519;4,3665
AGROECOLOGY SCHOOL;'KOREAN WOMEN''S PEASANT ASSOCIATION (KWPA)';Seúl, Corea del Sur;"La ""Escuela de Agroecología"" de la Asociación de Mujeres Campesinas Coreanas (KWPA por sus siglas en inglés) organiza a las mujeres campesinas para que practiquen la agroecología a través de procesos de aprendizaje y cursos. Las participantes practican agroecología y se convierten en transformadoras durante su estancia en la ""Escuela de Agroecología"" y después de graduarse de la escuela. La escuela también patrocina visitas de estudio y programas de viajes de estudio en países del sudeste asiático para intercambiar los conocimientos y habilidades de las mujeres campesinas, así como la publicación de libros para comprender y practicar la agroecología, tanto para las mujeres campesinas como para los productores de alimentos de la región"".";http://www.kwpa.org/index.php;;37.5559744;126.9931086
AMRITA BHOOMI;LA VIA CAMPESINA SOUTH ASIA;India;"Nacida de la lucha por la soberania semillera: Amrita Bhoomi fue conceptualizada durante la ""semilla satyagraha"", la lucha del movimiento campesino de Karnataka (KRRS) por la soberanía de las semillas contra los intentos de las compañías multinacionales de semillas de imponer patentes sobre la vida. KRRS tuvo un sueño. No quería seguir protestando contra las cosas: injusticia, malas leyes y políticos corruptos. También quería crear el mundo que quería ver. El profesor Nanjundaswamy, el ya fallecido líder del KRRS, quien fue descrito por The Guardian como ""el principal defensor de los derechos de los agricultores de la India"", puso en práctica esta visión lanzando en 2002 un centro de formación de agricultores, al que denominó Amrita Bhoomi, la tierra eterna. El profesor Nanjundaswamy conceptualizó el centro como un espacio para que los campesinos construyan modelos de autonomía, una visión alternativa a la de las revoluciones verdes que envuelven a la India rural. Su visión era establecer un centro donde los campesinos pudieran explorar cómo reestructurar la producción de alimentos basándose en tecnologías apropiadas y redes de intercambio locales.Amrita Bhoomi es una fundación benéfica pública. Fue creada con el apoyo de la organización de agricultores italianos -SUM. Los elefantes y jabalíes son visitantes regulares. Junto con una serie de granjas modelo de agroecología, el centro también alberga un banco de semillas y ganado indígena, un jardín de plantas medicinales que conserva variedades medicinales que actualmente están en peligro de extinción. También hay un auditorio para 250 personas y un centro de formación con aulas y dormitorios. El Chef Muttu, una Soliga adivasi que cocina deliciosas comidas, dirige el comedor.Nuestras áreas prioritarias: Agroecología: Amrita Bhoomi tiene una serie de granjas modelo, dirigidas por jóvenes campesinos en prácticas que viven en Amrita Bhoomi durante un par de años y que desean adquirir las habilidades necesarias para practicar la agroecología. Trabajan en colaboración con agricultores expertos que los guían. Actualmente Amrita Bhoomi tiene modelos en agricultura natural de presupuesto cero, agroforestería, producción de semillas, arroz y mijo en condiciones de sequía, producción de semillas oleaginosas, parcelas de hortalizas, así como plantas medicinales.Conservación de Semillas Indígenas: Amritabhoomi alberga un banco de semillas indígenas, administrado por Vasantha, el principal ahorrador de semillas que guarda un tesoro escondido de semillas nativas. Hay al menos 100 variedades de arroz, 26 variedades de Ragi, 14 variedades de otros mijos menores y muchas variedades de verduras. Amrita Bhoomi produce y distribuye semillas campesinas y está en primera línea de la lucha por la conservación de la biodiversidad y contra los planes de dominio total de la agroindustria a través de las patentes de semillas.Mijo: La promoción de los antiguos granos - mijo es una de las campañas clave de Amrita Bhoomi. Los mijo fueron en gran medida eliminados de nuestras dietas y granjas debido a la revolución verde - en ese momento, el gobierno promovió el consumo de agua de alto rendimiento y los cultivos que responden a los productos químicos, como el arroz y el trigo. Amrita Bhoomi actualmente alberga una gran colección de semillas de mijo y lleva a cabo varios talleres para capacitar a los agricultores en la producción de mijo, al final de los cuales los agricultores reciben semillas de mijo para plantar. Los mismos agricultores son invitados a asistir a las ferias de mijo para vender sus productos a los consumidores urbanos.";https://amritabhoomi.org/;;11,9136358;77,0777397
SHASHE AGROECOLOGY SCHOOL;ZIMBABWE SMALL HOLDER ORGANIC FARMERS FORUM (ZIMSOFF);Zimbawe;La Escuela de Agroecología de Shashe promueve el intercambio de experiencias a través del aprendizaje horizontal, para difundir prácticas agroecológicas y de agricultura campesina sostenible. Las familias campesinas de Shashe son miembros del Foro de Pequeños Agricultores Orgánicos de Zimbabwe (ZIMSOFF), que representa a familias campesinas que practican la agricultura orgánica, tradicional y agroecológica en Zimbabwe. ZIMSOFF cuenta con unos 19.000 pequeños campesinos organizados en cuatro grandes grupos. Estos grupos están formados por 64 organizaciones locales de pequeños agricultores (OFS), que cultivan alianzas dinámicas.;https://es-la.facebook.com/zimsoff/;;-20.142468;28.5786929
'CENTRE INTERNATIONAL DE FORMATION À L''AGROÉCOLOGIE PAYSANNE DE NYÉLÉNI';COORDINATION NATIONALE DES ORGANISATIONS PAYSANNES (CNOP);Bamako, Mali;La Coordination Nationale des Organisations Paysannes (CNOP) de Malí estableció el Centro Internacional de Formación en Agroecología Campesina - Nyéléni en el momento del Foro Internacional para la Soberanía Alimentaria (2007). Desde entonces, se ha convertido en el centro de capacitación en agroecología campesina en todo el país, gracias en gran medida a los facilitadores del CNOP que trabajan junto con promotores locales en 20 comunidades rurales malienses diferentes. Combinando la capacitación política y técnica con programas de alfabetización, el objetivo del Centro es empoderar a las comunidades rurales para que defiendan, demanden y desarrollen la soberanía alimentaria a través de la agroecología campesina. Formando a formadores y formadoras, Nyéléni ofrece actualmente los siguientes módulos al CNOP y sus promotores/as de agroecología campesina: (1) los pilares de la agroecología campesina, (2) la selección, conservación e intercambio de semillas nativas, (3) la cría de animales y la vacunación, (4) los sistemas agrosilvopastorales, (5) los estanques piscícolas a pequeña escala, (6) la recolección y gestión del agua, (7) el fortalecimiento de la materia orgánica del suelo, y (8) la transformación de cultivos cosechados tales como el arroz, el maíz y los mijo. Todo se desarrolla de manera descentralizada, adaptados a las condiciones sociales y ecológicas locales, y se alienta a los y las promotores/as a participar en la experimentación y el diálogo basados en la comunidad, sobre la base de un consenso con funcionarios electos líderes comunitarios ), jefes de hogar y participantes en la capacitación . Después de cada capacitación, se pide a los y las promotores/as informar sobre los desafíos que enfrentan y las necesidades identificadas por cada comunidad involucrada.;http://www.cnop-mali.org/;;12.6465431;-8.0031435
ESCUELA LATINOAMERICANA DE AGROECOLOGÍA (ELAA);COORDINADORA LATINOAMERICANA DE ORGANIZACIONES DEL CAMPO (CLOC-VÍA CAMPESINA);Curtiba, Brasil;La Escuela Latinoamericana de Agroecología (ELAA) fue creada en el 2005 a partir del Foro Social Mundial con el fin de formar nuevos militantes para construir un nuevo proyecto de agricultura campesina, dentro es este contexto de enfrentamiento de lucha de clases, contra el agronegocio y el modelo de agricultura empresarial. Ella se encuentra dentro del Asentamiento do Contestado, en el estado de Paraná Brasil y es una de varias escuelas de agroecología que La Vía Campesina lleva adelante en varios países de América Latina y el Caribe.La escuela surge ante una necesidad de las organizaciones de La Vía Campesina junto con los IALA (Institutos Agroecológico Latinoamericano de Agroecología) con el objetivo  de ser un espacio de formación humana, un espacio de formación política ideológica y de formación técnica de profesionales en agroecología que actúen directamente en las comunidades campesinas con la agricultura, ayudando a fortalecer las organizaciones a partir de este proyecto con las experiencias en las comunidades, con la formación continua e integral.;http://elaa.redelivre.org.br/;;-25.4268291;-49.2713335
INSTITUTO DE AGROECOLOGÍA LATINOAMERICANO PAULO FREIRE (IALA);CORRIENTE REVOLUCIONARIA BOLÍVAR Y ZAMORA (CRBZ);Barinas, Venezuela;El Instituto Universitario Latinoamericano de Agroecología “Paulo Freire” (IALA) fue concebido como ámbito en que la educación implica responsabilidad con lo público, lo democrático y democratizador, un espacio para impulsar el desarrollo endógeno y sostenible, un espacio ético – político para promover la construcción de una ciudadanía comunal latinoamericana, para la formación integral inclusiva de lo científico – humanístico sin discriminación de los saberes ancestrales. El Instituto es un centro de educación universitaria que forma a estudiantes latinoamericanos y caribeños provenientes de la base de los movimientos campesinos, quienes al regreso a sus países, regiones y localidades de origen, contribuirán con el desarrollo endógeno, integral y agroecológico al tiempo que fortalecerán las luchas contra el neoliberalismo, los agronegocios, la dependencia en todas sus formas y la depredación ambiental. El trabajo está directamente orientado hacia el logro de la soberanía alimentaria y la integración solidaria de los pueblos de América Latina, el Caribe y el mundo, en el marco de la Alternativa Bolivariana de los Pueblos de Nuestra América (ALBA).;http://ialapaulofreire.blogspot.com/;;8.6306366;-70.2665551
BKS AGROECOLOGY PROCESS;BANGLADESH KISHANI SABHA (BKS);Dhaka, Bangladesh;El Proceso Agroecológico del BKS incluye a mujeres campesinas que hacen agricultura agroecológica, cultivan varios cultivos sin fertilizantes químicos ni pesticidas y utilizan semillas locales que conservan ellas mismas. Sus productos son populares por su sabor y sus beneficios para la salud. Estos se venden en la localidad cercana a las fincas participantes. Utilizan métodos muy sencillos en su proceso de producción, utilizando principalmente compost de estiércol de vaca y vegetación en descomposición para cuidar la salud del suelo. Este proceso se dinamiza a través de talleres de tres días por y para los y las miembros campesinos/as del BKS.;www.krishok.org;;23,8110564;90,4109487
FNN AGROECOLOGY PROCESS;FARMER AND NATURE NET (FNN);Phnom Penh, Cambodia;"FNN actúa como un paraguas para las asociaciones de agricultores de Camboya, proporcionando representación, capacitación técnica y desarrollo de capacidades. Los principales enfoques son la investigación de extensión y la investigación de acción de campesino-a-campesino (""aprender haciendo""). Para asegurar que los y las campesinas tengan suficiente capacidad para auto-organizarse en la planificación, implementación y evaluación de experimentos sistemáticos, FNN proporciona la capacitación en Desarrollo de Innovación Participativa (PID) o Desarrollo de Tecnología Participativa (PTD). Estos métodos de formación se centran en ayudar a los y las campesinas a aprender conjuntamente a planificar, experimentar, observar, reflexionar y promover sus propias experiencias y compartirlas. Esta capacitación también trabaja para fomentar el respeto mutuo y la confianza en sí mismos de los y las participantes para asegurar el mejor resultado de sus experimentos.";https://viacampesina.org/en/farmer-and-nature-network-fnn/;;11.5603401;104.9313691
PARAGOS SCHOOL OF AGROECOLOGY;PAGKAKAISA PARA SA TUNAY NA REPORMANG AGRARYO AT KAUNLARANG PANGKANAYUNAN (PARAGOS);Manila, Philippinas;Para aumentar el número de personas y lugares transformados  por la agroecología, PARAGOS se asoció con el Departamento de Reforma Agraria y llevó a cabo actividades de capacitación en diferentes provincias, dirigidas a las mujeres campesinas y a los pequeños agricultores, con el fin de compartir con ellos los conocimientos y las nuevas técnicas de cultivo que les permitirían aumentar sus ingresos agrícolas y, al mismo tiempo, dejar de utilizar fertilizantes químicos. La promoción del intercambio de ideas y prácticas agroecológicas entre campesinas y la repetición de la formación en otras tantas comunidades agrícolas han llevado a una mayor apreciación de la agroecología, especialmente de la agricultura ecológica.;https://viacampesina.org/en/pagkakaisa-para-tunay-na-repormang-agraryo-at-kaunlarang-pangkanayunan-paragos/;;14.5855641;120.9789875
