Nom;Organisation de base;lieu;Description;Page;Page 2;lat;lng
RED EUROPEA DE INTERCAMBIO DE CONOCIMIENTOS AGROECOLÓGICOS;COORDINATION EUROPÉENNE VIA CAMPESINA (ECVC);Belgium;Le réseau européen d'échange de connaissances agroécologiques (EAKEN) a pour objectif de mettre en lien les initiatives européennes qui encouragent l'échange de savoirs agroécologiques paysans. Ce réseau fait partie d'un processus international mené par La Vía Campesina (LVC) et coordonné en Europe par la Coordination européenne Vía Campesina (ECVC).;https://www.eurovia.org/eaken/;;50,8519;4,3665
AMRITA BHOOMI;LA VIA CAMPESINA SOUTH ASIA;India;"Amrita Bhoomi (qui signifie ""Terre éternelle"" en langue kannada) est un centre de développement durable et une école d'agroécologie fondée par le mouvement paysan indien KRRS dans l'État du Karnataka, au sud de l'Inde. Il est formé de plusieurs éléments qui reflètent l’engagement du centre pour un avenir plus prospère, équitable et écologique. Ces éléments portent sur la formation et la promotion de l'agroécologie et de l'agriculture naturelle, les énergies renouvelables, la construction écologique et la diversification économique basée sur les petites industries artisanales ainsi que l'éducation, la lutte contre le travail des enfants, les inégalités et la discrimination, et la création de coopératives et de liens directs entre les producteurs et les consommateurs. Tous ces éléments sont orientés dans le sens d'une plus grande autosuffisance et capacité d'action collective des communautés paysannes. Les communautés locales veulent qu'on leur fournisse des outils éducatifs dans le cadre de ce projet pour qu'elles puissent reconstruire leur indépendance et leur dignité. Amrita Bhoomi travaille pour éradiquer la pauvreté à travers la construction collective d'économies locales écologiques et équitables qui protègent les communautés contre les ravages du marché mondial. Le projet constitue une réponse à la crise désastreuse qui frappe l'économie rurale en Inde, comme le montre la vague croissante de suicides dans les familles rurales noyées dans les dettes (selon des données du gouvernement, plus de 200 000 paysans se sont suicidés de 1993 à 2013 en raison de leur endettement, et ce chiffre ne comprend que les cas officiellement documentés et n'inclut pas les tentatives de suicide), et la migration massive vers les taudis des grandes villes. Dans ce contexte, Amrita Bhoomi contribue à la reconstruction de la souveraineté alimentaire et de la biodiversité agricole et animale d'élevage, à l'autogestion durable des ressources naturelles, à l'accès universel à l'éducation et au renforcement des économies locales qui permettent aux communautés paysannes de se maintenir dans leurs territoires et leur procure une perspective d'avenir positive. Le centre de formation sur les cycles de la vie et l'école d'agroécologie, lequel inclut les logements pour le personnel qui travaille en permanence dans le centre, et une banque d'élevage, ont déjà été construits. Après une première expérience sur une petite parcelle, l'agriculture agroécologique sera mise en œuvre sur une ferme modèle de 20 hectares. Il est prévu que dans les prochaines années, une banque de semences, une réserve de plantes médicinales, d'autres unités de logement pour le personnel permanent du centre et une garderie (pour les enfants du personnel et des paysans qui reçoivent la formation), un Centre de la diversification économique et une école alternative baptisée École verte seront construits. L'objectif du centre est de fonctionner à plein rendement et d'atteindre l'autosuffisance économique. Le Centre est une partie essentielle de la stratégie à long terme du mouvement des paysans dans l'État du Karnataka et de son aile jeunesse, la Brigade verte. Le parrainage de la Fondation Amrita Bhoomi inclut des représentants d'autres mouvements de paysans indiens qui suivent de près le projet dans le but de le reproduire dans d'autres régions. Au-delà de l'Inde, diverses organisations de La Via Campesina (dans laquelle le KRRS a joué, et continue de jouer, un rôle de premier plan) suivent également le projet avec beaucoup d'intérêt, car elles veulent elles aussi réaliser des projets semblables dans leurs pays. Amrita Bhoomi est le siège de la première école d'agroécologie de La Via Campesina en Asie du Sud.";http://www.kwpa.org/index.php;;11,9136358;77,0777397
AGROECOLOGY SCHOOL;'KOREAN WOMEN''S PEASANT ASSOCIATION (KWPA)';Séoul Corée du Sud;L'École d'agroécologie de KWPA organise les femmes paysannes pour qu'elles pratiquent l'agroécologie au moyen de processus d'apprentissage et de cours. Les participantes pratiquent l'agroécologie et deviennent des agents de transformation durant leur séjour à l'école d'agroécologie et après avoir fait leurs études à l'école. L'école parraine aussi des visites d'étude et des programmes de voyage dans des pays du Sud-est asiatique pour des échanges de savoirs et de compétences des femmes paysannes, ainsi que la publication de livres pour comprendre et pratiquer l'agroécologie tant pour les paysannes que les producteurs d'aliments de la région.;https://amritabhoomi.org/;;37.5559744;126.9931086
SHASHE AGROECOLOGY SCHOOL;ZIMBABWE SMALL HOLDER ORGANIC FARMERS FORUM (ZIMSOFF);Zimbawe;L'école d'agroécologie de Shashe promeut les échanges d'expériences à travers l'apprentissage horizontal afin de diffuser les pratiques agroécologiques et d'agriculture paysanne durable. Les familles paysannes de Shashe sont membres de ZIMSOFF (Forum des petits agriculteurs biologiques du Zimbabwe), qui regroupe les familles paysannes qui pratiquent l'agriculture bio, traditionnelle et agroécologique au Zimbabwe. ZIMSOFF compte quelque 19 000 petits agriculteurs organisés en quatre grands groupes. Ces groupes sont formés de 64 organisations locales de petits agriculteurs qui cultivent des alliances dynamiques.;https://es-la.facebook.com/zimsoff/;;-20.142468;28.5786929
CENTRE INTERNATIONAL DE FORMATION À L'AGROÉCOLOGIE PAYSANNE DE NYÉLÉNI';COORDINATION NATIONALE DES ORGANISATIONS PAYSANNES (CNOP);Bamako, Malí;La Coordination Nationale des Organisations Paysannes (CNOP) du Mali a fondé le Centre international de formation en agroécologie paysanne - Nyéléni à l'occasion du Forum international pour la souveraineté alimentaire (2007). Depuis ce temps, ce centre est devenu le centre de formation en agroécologie paysanne dans tout le pays, grâce en grande partie aux animatrices et animateurs de la CNOP qui travaillent conjointement avec des promoteurs locaux dans 20 différentes communautés rurales maliennes, et en combinant la formation politique et technique avec des programmes d'alphabétisation. L'objectif du Centre est l'autonomisation des communautés rurales pour qu'elles défendent, exigent et développent la souveraineté alimentaire à travers l'agroécologie paysanne. En formant des formatrices et des formateurs, Nyéléni offre actuellement les modules suivants au CNOP et à ses promotrices et promoteurs d'agroécologie paysanne : (1) les piliers de l'agroécologie paysanne, (2) la sélection, conservation et échange de semences indigènes, (3) l'élevage et la vaccination des animaux, (4) les systèmes agrosylvopastoraux, (5) les étangs piscicoles de petite taille, (6) la récolte et la gestion de l'eau, (7) le renforcement de la matière organique du sol, (8) la transformation des cultures récoltées comme le riz, le maïs et les millets. Tout est développé de manière décentralisée, en s'adaptant aux conditions sociales et écologiques locales et l'on encourage les promotrices et promoteurs à participer à l'expérimentation et au dialogue basés dans la communauté, sur la base d'un consensus avec les fonctionnaires élu.e.s (maire), les chefs de village, les chefs de famille et les participant·e·s à la formation (apprentis). Après chaque formation, on demande aux promotrices et promoteurs d'informer sur les défis qu'ils affrontent et les besoins identifiés par chaque communauté impliquée.;http://www.cnop-mali.org/;;12.6465431;-8.0031435
ESCUELA LATINOAMERICANA DE AGROECOLOGÍA (ELAA);COORDINADORA LATINOAMERICANA DE ORGANIZACIONES DEL CAMPO (CLOC-VÍA CAMPESINA);Curtiba, Brasil;L'ELAA (École latinoaméricaine d'agroécologie) a été fondée en 2005 à la suite du Forum social mondial afin de former de nouveaux militants et militantes pour construire un nouveau projet d'agriculture paysanne, dans un contexte d'affrontement et de lutte des classes, contre l'agrobusiness et le modèle d'agriculture entrepreneurial. Cette école située à l'intérieur de l'Asentamento do Contestado, dans l'État du Parana, Brésil, est une des diverses écoles d'agroécologie de La Vía Campesina dans plusieurs pays du Cône Sud et des Caraïbes. Cette école a vu le jour pour répondre à un besoin des organisations de La Vía Campesina conjointement avec les IALA (Instituts d'agroécologie latinoaméricains) : créer un espace de formation humaine, un espace de formation politique et idéologique et de formation technique de professionnels en agroécologie, qui agissent directement dans les communautés paysannes dans le domaine de l'agriculture en aidant à renforcer les organisations à partir de ce projet basé sur les expériences dans les communautés, avec la formation continue et intégrale, laquelle est l'objectif principal de l'ELAA.;http://elaa.redelivre.org.br/;;-25.4268291;-49.2713335
INSTITUTO DE AGROECOLOGÍA LATINOAMERICANO PAULO FREIRE (IALA);CORRIENTE REVOLUCIONARIA BOLÍVAR Y ZAMORA (CRBZ);Barinas, Venezuela;"L'Institut universitaire latinoaméricain d'agroécologie ""Paulo Freire"" (IALA) a été conçu comme un environnement dans lequel l'éducation implique une responsabilité envers le public, la démocratie et la démocratisation, un espace pour favoriser le développement endogène et durable, un espace éthique et politique pour promouvoir la construction d'une citoyenneté communale latinoaméricaine, pour la formation intégrale qui inclut la science et l'humanisme sans discriminer contre les savoirs ancestraux. L'Institut est un centre d'éducation de niveau universitaire qui forme les étudiantes et étudiants latinoaméricains et caribéens provenant de la base des mouvements paysans qui, lorsqu'ils retournent dans leurs pays, région et localité d'origine, contribueront au développement endogène, intégral et agroécologique tout en renforçant les luttes contre le néolibéralisme, l'agrobusiness, la dépendance sous toutes ses formes et la déprédation environnementale. Le travail est orienté directement vers l'atteinte de la souveraineté alimentaire et l'intégration solidaire des peuples d'Amérique latine, des Caraïbes et du monde entier, dans le cadre de l'Alternative bolivarienne des peuples de notre Amérique (ALBA).";http://ialapaulofreire.blogspot.com/;;8.6306366;-70.2665551
BKS AGROECOLOGY PROCESS;BANGLADESH KISHANI SABHA (BKS);Dhaka, Bangladesh;Le processus agroécologique du BKS inclut les femmes paysannes qui pratiquent l'agriculture écologique, produisent diverses cultures sans engrais ni pesticides chimiques et utilisent les semences locales qu'elles conservent elles-mêmes. Leurs produits sont populaires en raison de leur saveur et avantages pour la santé. Ils sont vendus dans les localités proches des fermes participantes. Elles utilisent des méthodes très simples dans leur processus de production, principalement du compost de fumier de bétail et de la végétation en décomposition afin de protéger la santé du sol. Ce processus est propagé au moyen d'ateliers d'une durée de trois jours organisés par et pour les membres paysannes et paysans du BKS.;www.krishok.org;;23,8110564;90,4109487
FNN AGROECOLOGY PROCESS;FARMER AND NATURE NET (FNN);Phnom Penh, Cambodge;"Le FNN (réseau agriculteurs et nature) chapeaute les associations d'agriculteurs du Cambodge en leur fournissant des services de représentation, de formation technique et de développement des capacités. Ses principaux axes de travail sont la recherche en vulgarisation et en action de paysan·ne-à-paysan·ne (""apprendre dans l'action""). Pour s'assurer que les paysannes et paysans aient des capacités suffisantes pour s'auto-organiser dans la planification, la mise en œuvre et l'évaluation d'expériences systématiques, le FNN offre une formation en développement de l'innovation participative (DIP) ou de développement de technologies participatives (DTP). Ces méthodes de formation s'attachent à aider les paysannes et paysans à apprendre ensemble à planifier, expérimenter, observer, réfléchir et promouvoir leurs propres expériences et à les partager. Cette formation vise aussi à favoriser le respect mutuel et la confiance en soi des participantes et participants afin d'assurer le meilleur résultat possible de leurs expériences.";https://viacampesina.org/en/farmer-and-nature-network-fnn/;;11.5603401;104.9313691
PARAGOS SCHOOL OF AGROECOLOGY;PAGKAKAISA PARA SA TUNAY NA REPORMANG AGRARYO AT KAUNLARANG PANGKANAYUNAN (PARAGOS);Manila, Philippines;Pour augmenter le nombre de personnes et d'endroits touchés par l'agroécologie, PARAGOS s'est associé au ministère de la Réforme agraire et a réalisé des activités de formation dans différentes provinces dirigées aux femmes paysannes et aux petits agriculteurs, afin de partager avec eux les connaissances et les nouvelles techniques de culture qui les permettent d'augmenter leurs revenus agricoles et en même temps de cesser d'utiliser les engrais chimiques. La promotion de l'échange d'idées et de pratiques agroécologiques entre paysans et la répétition de la formation dans d'autres communautés agricoles a généré une meilleure appréciation de l'agroécologie, notamment de l'agriculture écologique.;https://viacampesina.org/en/pagkakaisa-para-tunay-na-repormang-agraryo-at-kaunlarang-pangkanayunan-paragos/;;14.5855641;120.9789875
